No,A カテゴリ,B カテゴリ,機種コード,Cカテゴリ　[中古機械情報百貨店],,,,
1,NC工作機械,NC旋盤,'01-01-01,NC旋盤,1,NC旋盤,1,NC旋盤
,CNC Machine Tools ,CNC Lathe,'01-01-02,NC立旋盤,2,NC立旋盤,1,NC旋盤
,11月26日,,'01-01-03,NC自動盤（複合）,3,NC自動盤,1,NC旋盤
,,,'01-01-04,複合加工機,4,複合加工機,1,NC旋盤
,,,'01-01-99,その他NC旋盤,5,その他NC旋盤,1,NC旋盤
,,マシニング,'01-02-01,立マシニング,6,立マシニング,2,マシニング
,,Machining Center,'01-02-02,横マシニング,7,横マシニング,2,マシニング
,,,'01-02-03,門型マシニング・五面加工機,8,門型マシニング（５面）,2,マシニング
,,,'01-02-04,5軸以上マシニング,9,５軸マシニング,2,マシニング
,,,'01-02-05,グラファイト加工機,10,グラファイト加工機,2,マシニング
,,,'01-02-06,高速加工機,14,その他マシニング,2,マシニング
,,,'01-02-07,ドリリング（タッピング）センター,12,ドリリング（タッピング）センター,2,マシニング
,,,'01-02-08,グライディングセンター,13,グライディングセンター,2,マシニング
,,,'01-02-99,その他マシニング,14,その他マシニング,2,マシニング
,,NCフライス,'01-03-01,NC立フライス,15,NC立フライス,3,NCフライス
,,CNC Milling Machine ,'01-03-02,NC横フライス,16,NC横フライス,3,NCフライス
,,,'01-03-03,NC複合フライス,17,NC複合フライス,3,NCフライス
,,,'01-03-04,NC門型フライス,18,NC門型フライス,3,NCフライス
,,,'01-03-05,NCキー溝フライス,19,NCキー溝フライス,3,NCフライス
,,,'01-03-06,NC万能フライス,20,NC万能フライス,3,NCフライス
,,,'01-03-07,NC両頭フライス,21,NC両頭フライス,3,NCフライス
,,,'01-03-08,NC彫刻機,22,NC彫刻機,3,NCフライス
,,,'01-03-99,その他NCフライス,192,その他NCフライス,3,NCフライス
,,NC研削盤,'01-04-01,NC平面研削盤,23,NC平面研削盤,4,NC研削盤
,,CNC Grinding Machine,'01-04-02,NC成形研削盤,24,NC成形研削盤,4,NC研削盤
,,,'01-04-03,NCロータリー研削盤,25,NCロータリー研削盤,4,NC研削盤
,,,'01-04-04,NC内面研削盤,26,NC内面研削盤,4,NC研削盤
,,,'01-04-05,NC円筒研削盤,27,NC円筒研削盤,4,NC研削盤
,,,'01-04-06,NCセンタレス,28,NCセンタレス,4,NC研削盤
,,,'01-04-07,NCプロファイル研削盤,29,NCプロファイル研削盤,4,NC研削盤
,,,'01-04-08,NCジグ研削盤,30,NCジグ研削盤,4,NC研削盤
,,,'01-04-09,NC工具研削盤,31,NC工具研削盤,4,NC研削盤
,,,'01-04-99,その他NC研削盤,32,その他NC研削盤,4,NC研削盤
,,NCボール盤,'01-05-01,NCボール盤,33,NCボール盤,5,NCボール盤（タッピング）
,,CNC Drilling Machine,'01-05-02,NCタッピング,34,NCタッピング,5,NCボール盤（タッピング）
,,,'01-05-03,NCガンドリル,35,NCガンドリル,5,NCボール盤（タッピング）
,,NC中ぐり盤,'01-06-01,NC横中ぐり（フライス）盤,36,NC横中ぐり盤（フライス）,6,NC中ぐり盤（フライス）
,,CNC Boring Machine,'01-06-02,NCジグ中ぐり盤,37,NCジグ中ぐり盤,6,NC中ぐり盤（フライス）
,,,'01-06-03,NC立中ぐり盤,38,NC立中ぐり盤,6,NC中ぐり盤（フライス）
,,,'01-06-99,その他NC中ぐり盤,43,その他NC工作機械,8,その他NC工作機械
,,放電加工機,'01-07-01,放電加工機,39,汎用放電加工機,7,放電加工機
,,EDM (Electrical Discharge Machining),'01-07-02,ワイヤーカット,40,ワイヤーカット,7,放電加工機
,,,'01-07-03,細穴加工機,41,細穴加工機,7,放電加工機
,,,'01-07-99,放電加工機付属品,42,放電加工機付属品,7,放電加工機
,,その他NC工作機械,'01-99-00,,43,その他NC工作機械,8,その他NC工作機械
3,一般工作機械,旋盤,'03-01-01,卓上旋盤,51,卓上旋盤,10,旋盤
,Conventional Machine Tools,Lathe,'03-01-02,3〜4尺旋盤(0.36m〜),52,旋盤,10,旋盤
,,,'03-01-03,5尺旋盤 （0.6m〜),52,旋盤,10,旋盤
,,,'03-01-04,6尺旋盤 （0.8m〜),52,旋盤,10,旋盤
,,,'03-01-05,7尺旋盤 （1.0m〜),52,旋盤,10,旋盤
,,,'03-01-06,8尺旋盤 （1.25m〜),52,旋盤,10,旋盤
,,,'03-01-07,9尺旋盤 (1.5m〜),52,旋盤,10,旋盤
,,,'03-01-08,（2.0m〜）旋盤,52,旋盤,10,旋盤
,,,'03-01-09,（10m〜・不明）旋盤,52,旋盤,10,旋盤
,,,'03-01-10,立旋盤,53,立旋盤,10,旋盤
,,,'03-01-11,正面旋盤,54,正面旋盤,10,旋盤
,,,'03-01-12,自動盤,55,自動盤,10,旋盤
,,,'03-01-13,タレット旋盤,61,その他旋盤,10,旋盤
,,,'03-01-14,単能盤,218,単能盤,10,旋盤
,,,'03-01-15,プロコン旋盤,61,その他旋盤,10,旋盤
,,,'03-01-16,ロール旋盤,61,その他旋盤,10,旋盤
,,,'03-01-17,両端加工機,61,その他旋盤,10,旋盤
,,,'03-01-18,面取旋盤（パイプ）,59,面取旋盤,10,旋盤
,,,'03-01-19,ポリフィズマシン,60,ポリゴンカット,10,旋盤
,,,'03-01-20,エンジン旋盤,61,その他旋盤,10,旋盤
,,,'03-01-99,その他旋盤,61,その他旋盤,10,旋盤
,,フライス,'03-02-01,立フライス,62,立フライス,11,フライス
,,Milling Machine,'03-02-02,横フライス,63,横フライス,11,フライス
,,,'03-02-03,両頭フライス,70,その他フライス,11,フライス
,,,'03-02-04,生産フライス,65,立生産フライス,11,フライス
,,,'03-02-05,万能フライス,66,万能フライス,11,フライス
,,,'03-02-06,キー溝フライス,67,キー溝フライス,11,フライス
,,,'03-02-07,複合フライス,68,複合フライス,11,フライス
,,,'03-02-08,彫刻機,69,彫刻機,11,フライス
,,,'03-02-99,その他フライス,70,その他フライス,11,フライス
,,研削盤,'03-03-01,平面研削盤,71,平面研削盤,12,研削盤
,,Grinding Machine,'03-03-02,成形研削盤,72,成形研削盤,12,研削盤
,,,'03-03-03,内面研削盤,73,内面研削盤,12,研削盤
,,,'03-03-04,円筒研削盤,74,円筒研削盤,12,研削盤
,,,'03-03-05,ロータリー研削盤,75,ロータリー研削盤,12,研削盤
,,,'03-03-06,ジグ研削盤,76,ジグ研削盤,12,研削盤
,,,'03-03-07,センタレス,77,センタレス,12,研削盤
,,,'03-03-08,工具研削盤,78,工具研削盤,12,研削盤
,,,'03-03-09,ドリル研削盤,79,ドリル研削盤,12,研削盤
,,,'03-03-10,鋸刃研削盤,80,鋸刃研削盤,12,研削盤
,,,'03-03-11,プロファイル研削盤,81,プロファイル研削盤,12,研削盤
,,,'03-03-12,グラインダー(両頭・エアー・パンチ）,82,両頭グラインダー,12,研削盤
,,,'03-03-13,ロール研削盤,83,ロール研削盤,12,研削盤
,,,'03-03-14,ガラス研削盤,85,その他研削盤,12,研削盤
,,,'03-03-15,センター穴研削盤,85,その他研削盤,12,研削盤
,,,'03-03-16,ピン研削盤,84,ピン研削盤,12,研削盤
,,,'03-03-99,その他研削盤,85,その他研削盤,12,研削盤
,,ボール盤,'03-04-01,卓上ボール盤,86,卓上ボール盤,13,ボール盤
,,Drilling Machine,'03-04-02,（450mm〜）直立ボール盤,87,直立ボール盤,13,ボール盤
,,,'03-04-03,（600mm〜）直立ボール盤,87,直立ボール盤,13,ボール盤
,,,'03-04-04,（700mm〜）直立ボール盤 ,87,直立ボール盤,13,ボール盤
,,,'03-04-05,（800mm〜 ・不明）直立ボール盤 ,87,直立ボール盤,13,ボール盤
,,,'03-04-06,（0mm〜）ラジアルボール盤,88,ラジアルボール盤,13,ボール盤
,,,'03-04-07,（1000mm〜）ラジアルボール盤,88,ラジアルボール盤,13,ボール盤
,,,'03-04-08,（1500mm〜）ラジアルボール盤,88,ラジアルボール盤,13,ボール盤
,,,'03-04-09,（2000mm〜 ・不明）ラジアルボール盤,88,ラジアルボール盤,13,ボール盤
,,,'03-04-10,多軸ボール盤・多軸タッピング,89,多軸ボール盤・多軸タッピング,13,ボール盤
,,,'03-04-11,フリーボール盤,90,フリーボール盤,13,ボール盤
,,,'03-04-12,深穴加工機（ガンドリル）,91,深穴加工機（ガンドリル）,13,ボール盤
,,,'03-04-13,タレットボール盤,92,タレットボール盤,13,ボール盤
,,,'03-04-14,枝型ボール盤,95,その他ボール盤,13,ボール盤
,,,'03-04-15,タッピング,94,タッピング盤,13,ボール盤
,,,'03-04-99,その他ボール盤,95,その他ボール盤,13,ボール盤
,,中ぐり盤,'03-05-01,横中ぐり（フライス）盤,96,横中ぐり盤（フライス）,14,中ぐり盤（フライス）
,,Boring Machine,'03-05-02,ジグ中ぐり盤,97,ジグ中ぐり盤,14,中ぐり盤（フライス）
,,,'03-05-03,立中ぐり（フライス）盤,98,立中ぐり盤（フライス）,14,中ぐり盤（フライス）
,,,'03-05-99,その他中ぐり盤 ,99,その他中ぐり盤,14,中ぐり盤（フライス）
,,削り盤,'03-06-01,プレーナー,100,プレーナー,15,削り盤
,,Planing Machine,'03-06-02,プラノミラー,101,プラノミラー,15,削り盤
,,,'03-06-03,シェーパー,102,シェーパー,15,削り盤
,,,'03-06-04,スロッター,103,スロッタ,15,削り盤
,,,'03-06-05,キーシーター,104,キーシーター,15,削り盤
,,,'03-06-99,その他削り盤,391,その他削り盤,15,削り盤
,,表面仕上盤,'03-07-01,ホーニング,105,ホーニング,16,表面仕上盤
,,Finishing Machine,'03-07-02,ブローチ盤,106,ブローチ盤,16,表面仕上盤
,,,'03-07-03,ラップ盤（ポリシュ盤）,107,ラップ盤（ポリッシュ盤）,16,表面仕上盤
,,,'03-07-04,バレル研磨機,108,バレル研磨機,16,表面仕上盤
,,,'03-07-05,金型研磨機,109,金型研磨機,16,表面仕上盤
,,,'03-07-06,ベルトサンダー,110,ベルトサンダー,16,表面仕上盤
,,,'03-07-07,バフ研磨機,111,バフ研磨機,16,表面仕上盤
,,,'03-07-08,刃物研磨機,112,刃物研磨機,16,表面仕上盤
,,,'03-07-09,ショットブラスト（部材）,113,その他研磨機,16,表面仕上盤
,,,'03-07-99,その他研磨機,113,その他研磨機,16,表面仕上盤
,,歯車加工盤,'03-08-01,ホブ盤,114,ホブ盤,17,歯車加工盤
,,Gear Machine,'03-08-02,ギヤーシェーパー,115,ギアーシェーバー,17,歯車加工盤
,,,'03-08-03,ベベルギアー（傘歯車）歯切盤,116,ベベルギアー（傘歯車）歯切盤,17,歯車加工盤
,,,'03-08-04,歯車研削盤,117,歯車研削盤,17,歯車加工盤
,,,'03-08-05,歯車仕上盤（ギアーシェービング）,118,歯車仕上盤（ギアーシェービング）,17,歯車加工盤
,,,'03-08-06,歯車面取機,119,歯車面取機,17,歯車加工盤
,,,'03-08-07,歯車試験機,120,歯車試験機,17,歯車加工盤
,,,'03-08-08,ラック加工盤,121,ラック加工機,17,歯車加工盤
,,,'03-08-09,ウォーム加工機,122,その他歯車加工機,17,歯車加工盤
,,,'03-08-99,その他歯車加工盤,122,その他歯車加工機,17,歯車加工盤
,,その他工作機械,'03-99-01,センタリング,123,センタリング,18,その他一般工作機械
,,Other Machine Tool,'03-99-02,面取機,124,面取機,18,その他一般工作機械
,,,'03-99-03,(ネジ)転造盤,125,（ネジ）転造盤,18,その他一般工作機械
,,,'03-99-04,スライシングマシン,126,スライシングマシン,18,その他一般工作機械
,,,'03-99-99,その他工作機械,127,その他工作機械,18,その他一般工作機械
5,工作機械周辺機器,マシニング用ツーリング,'05-01-01,BT30ツーリング,222,BT30ツーリング,62,マシニング用ツーリング
,Accessory for Machine Tools,Machining Center Tooling,'05-01-02,BT40ツーリング,223,BT40ツーリング,62,マシニング用ツーリング
,,,'05-01-03,BT50ツーリング,224,BT50ツーリング,62,マシニング用ツーリング
,,,'05-01-04,HSKチャック,225,HSKチャック,62,マシニング用ツーリング
,,,'05-01-99,その他マシニングツール,226,その他マシニングツール,62,マシニング用ツーリング
,,汎用機用ツーリング,'05-02-01,ミーリング用ツーリング,227,ミーリング用ツーリング,63,汎用機用ツーリング
,,Conventional Machine Tools Tooling,'05-02-02,ドリル（タッパー）用ツーリング,228,ドリル（タッパー）用ツーリング,63,汎用機用ツーリング
,,,'05-02-03,ボーリング用ツーリング ,229,ボーリング用ツーリング ,63,汎用機用ツーリング
,,,'05-02-04,スピンドル,230,スピンドル,63,汎用機用ツーリング
,,,'05-02-05,ナット,231,ナット,63,汎用機用ツーリング
,,,'05-02-99,その他汎用機ツーリング,232,その他汎用機ツーリング,63,汎用機用ツーリング
,,切削工具,'05-03-01,旋盤ツール,233,旋盤ツール,64,切削工具
,,Cutting Tools,'05-03-02,ドリル,234,ドリル,64,切削工具
,,,'05-03-03,タッパー,235,タッパー,64,切削工具
,,,'05-03-04,フライスカッター（エンドミル・フルバック・フェイスミル）,236,フライスカッター（エンドミル・フルバック・フェイスミル）,64,切削工具
,,,'05-03-99,その他切削工具,237,その他切削工具,64,切削工具
,,ワーク用チャック,'05-04-01,旋盤チャック,238,旋盤チャック,65,ワーク用チャック
,,Work Chuck,'05-04-02,マグネットチャック,239,マグネットチャック,65,ワーク用チャック
,,,'05-04-99,その他チャック,240,その他チャック,65,ワーク用チャック
,,各種テーブル,'05-05-01,ロータリーテーブル,241,ロータリーテーブル,66,各種テーブル
,,Table,'05-05-02,クロステーブル,242,クロステーブル,66,各種テーブル
,,,'05-05-03,傾斜テーブル（チルチィングテーブル）,243,傾斜テーブル（チルチィングテーブル）,66,各種テーブル
,,,'05-05-04,インデックステーブル（割出台）,244,インデックステーブル（割出台）,66,各種テーブル
,,,'05-05-99,その他テーブル,245,その他テーブル,66,各種テーブル
,,その他工作機械周辺機器 ,'05-99-01,オートバーフィーダー,246,オートバーフィーダー,29,工作機械周辺機器
,,Other Accessories for Machine Tool ,'05-99-02,パーツフィーダー,247,パーツフィーダー,29,工作機械周辺機器
,,,'05-99-03,チップコンベア,248,チップコンベア,29,工作機械周辺機器
,,,'05-99-04,ツールプリセッター,249,ツールプリセッター,29,工作機械周辺機器
,,,'05-99-05,砥石関連装置,250,砥石関連装置,29,工作機械周辺機器
,,,'05-99-06,脱磁器,251,脱磁器,29,工作機械周辺機器
,,,'05-99-07,クランプ装置,252,クランプ装置,29,工作機械周辺機器
,,,'05-99-08,オイルミスト装置,253,オイルミスト装置,29,工作機械周辺機器
,,,'05-99-09,CAD/CAM,254,CAD/CAM,29,工作機械周辺機器
,,,'05-99-10,防振台,255,防振台,29,工作機械周辺機器
,,,'05-99-11,ツールキャビネット・作業台,256,ツールキャビネット・作業台,29,工作機械周辺機器
,,,'05-99-12,工具類,257,工具類,29,工作機械周辺機器
,,,'05-99-13,自動プロ,258,自動プロ,29,工作機械周辺機器
,,,'05-99-14,脱油機,259,脱油機,29,工作機械周辺機器
,,,'05-99-15,回転センター,260,回転センター,29,工作機械周辺機器
,,,'05-99-99,その他工作機械周辺機器,261,その他工作機械周辺機器,29,工作機械周辺機器
7,プレス,電動C型プレス,'07-01-01,（0T〜）プレス,44,電動C型プレス,9,プレス
,Presses,Gap Frame Press,'07-01-02,（10T〜）プレス,44,電動C型プレス,9,プレス
,,,'07-01-03,（30T〜）プレス,44,電動C型プレス,9,プレス
,,,'07-01-04,（50T〜）プレス,44,電動C型プレス,9,プレス
,,,'07-01-05,（80T〜）プレス,44,電動C型プレス,9,プレス
,,,'07-01-06,（100T〜）プレス,44,電動C型プレス,9,プレス
,,,'07-01-07,（200T〜・不明）プレス,44,電動C型プレス,9,プレス
,,電動門型プレス,'07-02-01,（0T〜）門型プレス,45,電動門型プレス,9,プレス
,,Straight Side Press,'07-02-02,（10T〜）門型プレス,45,電動門型プレス,9,プレス
,,,'07-02-03,（100T〜）門型プレス,45,電動門型プレス,9,プレス
,,,'07-02-04,（1000T〜・不明）門型プレス,45,電動門型プレス,9,プレス
,,油圧プレス,'07-03-01,（0T〜）油圧プレス,46,油圧プレス,9,プレス
,,Hydraulic Press,'07-03-02,（10T〜）油圧プレス,46,油圧プレス,9,プレス
,,,'07-03-03,（100T〜）油圧プレス,46,油圧プレス,9,プレス
,,,'07-03-04,（1000T〜・不明）油圧プレス,46,油圧プレス,9,プレス
,,(〜T)鍛造プレス,'07-04-00,,47,鍛造プレス,9,プレス
,,(〜T)トランスファープレス,'07-05-00,,48,トランスファープレス,9,プレス
,,プレス附帯機械,'07-10-01,リール（スタンド）,262,リールスタンド,34,プレス附帯機械
,,Accessory for Press,'07-10-02,リール・レベラー,263,リール・レベラー,34,プレス附帯機械
,,,'07-10-03,レベラー（600w以下）,264,レベラー,34,プレス附帯機械
,,,'07-10-04,レベラー・フィーダー,265,レベラー・フィーダー,34,プレス附帯機械
,,,'07-10-05,フィーダー,266,フィーダー,34,プレス附帯機械
,,,'07-10-06,コイルクレードル,267,コイルクレードル,34,プレス附帯機械
,,,'07-10-07,ターンテーブル,268,ターンテーブル,34,プレス附帯機械
,,,'07-10-99,その他プレス附帯設備,49,その他プレス附帯設備,34,プレス附帯機械
,,その他プレス,'07-99-01,（〜T）エアープレス,269,エアープレス,35,その他プレス
,,Other Presses,'07-99-02,（〜T）フリクションプレス,270,フリクションプレス,35,その他プレス
,,,'07-99-03,（〜T）ホーニングプレス,271,ホーニングプレス,35,その他プレス
,,,07-99-04,（〜T）非鉄押出機,272,非鉄押出機,35,その他プレス
,,,'07-99-05,（〜T）ロータリープレス,273,ロータリープレス,35,その他プレス
,,,'07-99-06,（〜T）ハンマープレス,274,ハンマープレス,35,その他プレス
,,,'07-99-07,ダイキャストマシン,275,ダイキャストマシン,35,その他プレス
,,,'07-99-08,リベッティングマシン（カシメ機）,221,リベッティングマシン(カシメ機),25,鉄骨加工機
,,,'07-99-09,ボルト・ナットフォーマー,276,ボルト・ナットフォーマー,35,その他プレス
,,,'07-99-10,エキセンプレス（ハンドプレス）,277,エキセンプレス（ハンドプレス）,35,その他プレス
,,,'07-99-11,ケトバシプレス（フートプレス）,278,ケトバシプレス（フートプレス）,35,その他プレス
,,,'07-99-99,その他プレス,50,その他プレス,35,その他プレス
9,板金機械,板切断機,'09-01-01,（0m〜）メカシャーリング,128,メカシャーリング,19,切断機
,Sheet Metal Machinery,Sheet Metal Shearing,'09-01-02,（2.0m〜）メカシャーリング,128,メカシャーリング,19,切断機
,,,'09-01-03,（3.0m〜）メカシャーリング,128,メカシャーリング,19,切断機
,,,'09-01-04,（4.0m〜・不明）メカシャーリング,128,メカシャーリング,19,切断機
,,,'09-01-05,（0m〜）油圧シャーリング,129,油圧シャーリング,19,切断機
,,,'09-01-06,（2.0m〜）油圧シャーリング,129,油圧シャーリング,19,切断機
,,,'09-01-07,（3.0m〜・不明）油圧シャーリング,129,油圧シャーリング,19,切断機
,,,'09-01-08,バイブロシャー,130,バイブロシャー,19,切断機
,,,'09-01-09,Vカットマシン,131,Vカットマシン,19,切断機
,,,'09-01-10,スクラップカッター,132,スクラップカッター,19,切断機
,,,'09-01-11,バリ取機,133,バリ取り機,19,切断機
,,,'09-01-12,コーナーシャー,134,コーナーシャー,19,切断機
,,,'09-01-13,板切断機付属品,135,板切断機付属品,19,切断機
,,,'09-01-99,その他板切断機,136,その他板切断機,19,切断機
,,板溶断機,'09-02-01,ガス溶断機（アイトレーサー）,137,ガス溶断機（アイトレーサー）,20,板溶断機
,,Sheet Metal Cutting,'09-02-02,プラズマ加工機（切断機）,138,板プラズマ溶断機,20,板溶断機
,,,'09-02-03,レーザー加工機,139,レーザー加工機,20,板溶断機
,,,'09-02-99,溶断機付属品,140,溶断機付属品,20,板溶断機
,,板金プレス,'09-03-01,タレットパンチ,141,タレットパンチ,21,鈑金プレス
,,Sheet Metal Punch Press,'09-03-02,パンチレーザー複合機,142,パンチレーザー複合機,21,鈑金プレス
,,,'09-03-04,(〜T)セットプレス,143,セットプレス,21,鈑金プレス
,,,'09-03-05,鈑金プレス付属品,144,鈑金プレス付属品,21,鈑金プレス
,,,'09-03-99,その他板金プレス,392,その他板金プレス,21,鈑金プレス
,,板ベンダー,'09-04-01,（〜m）メカベンダー,145,メカベンダー,22,板ベンダー
,,Sheet Metal Bending Machine,'09-04-02,（0m〜）油圧ベンダー,146,油圧ベンダー,22,板ベンダー
,,,'09-04-03,（1.0m〜）油圧ベンダー,146,油圧ベンダー,22,板ベンダー
,,,'09-04-04,（2.0m〜）油圧ベンダー,146,油圧ベンダー,22,板ベンダー
,,,'09-04-05,（3.0m〜）油圧ベンダー,146,油圧ベンダー,22,板ベンダー
,,,'09-04-06,（4.0m〜）油圧ベンダー,146,油圧ベンダー,22,板ベンダー
,,,'09-04-07,（10m〜・不明）油圧ベンダー,146,油圧ベンダー,22,板ベンダー
,,,'09-04-08,万能油圧ベンダー,147,万能油圧ベンダー,22,板ベンダー
,,,'09-04-09,サーボベンダー,190,サーボベンダー,22,板ベンダー
,,,'09-04-10,（〜m）三本ロールベンダー,148,三本ロールベンダー,22,板ベンダー
,,,'09-04-11,ベンダー付属品,149,ベンダー付属品,22,板ベンダー
,,,'09-04-99,その他ベンダー,150,その他ベンダー,22,板ベンダー
,,コイル加工ライン,'09-05-01,（板幅 〜m）スリッターライン,279,スリッターライン,36,コイル加工ライン
,,Coil Processing Line,'09-05-02,（板幅 〜m）レベラー・シャーライン,280,レベラー・シャーライン,36,コイル加工ライン
